##BUG:DEADLOCK_DETECTED:1:4sec:82
0:1:100:setUp:0:[]
0:1:101:test:1:[]
4:8:121:play(_):14:[0, 3, 19, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:123:pos(_):15:[0, 3, 19, 2, 4, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:124:pos(_):16:[0, 3, 19, 2, 4, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:125:eof(_):17:[0, 3, 19, 2, 4, 6, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:18:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:19:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:130:play(_):20:[0, 3, 23, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:131:play(_):21:[0, 3, 23, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:132:play(_):22:[0, 3, 23, 4, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:134:pos(_):23:[0, 3, 23, 4, 2, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:135:pos(_):24:[0, 3, 23, 4, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:136:eof(_):25:[0, 3, 23, 4, 2, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:133:pos(_):26:[0, 3, 23, 4, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:140:pos(_):27:[0, 3, 23, 4, 2, 8, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:137:pos(_):28:[0, 3, 23, 4, 2, 8, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:138:pos(_):29:[0, 3, 23, 4, 2, 8, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:139:eof(_):30:[0, 3, 23, 4, 2, 8, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:31:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:141:play(_):32:[0, 3, 25, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:142:play(_):33:[0, 3, 25, 4, 2, 14, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:143:play(_):34:[0, 3, 25, 6, 2, 14, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:145:pos(_):35:[0, 3, 25, 6, 2, 14, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:146:pos(_):36:[0, 3, 25, 6, 2, 14, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:147:eof(_):37:[0, 3, 25, 6, 2, 14, 10, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:144:pos(_):38:[0, 3, 25, 6, 2, 14, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:151:pos(_):39:[0, 3, 25, 6, 2, 14, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:148:pos(_):40:[0, 3, 25, 6, 2, 14, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:149:pos(_):41:[0, 3, 25, 6, 2, 14, 9, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:150:eof(_):42:[0, 3, 25, 6, 2, 14, 10, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:43:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:152:play(_):44:[0, 3, 27, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:153:play(_):45:[0, 3, 27, 6, 2, 20, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:154:play(_):46:[0, 3, 27, 8, 2, 20, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:156:pos(_):47:[0, 3, 27, 8, 2, 20, 13, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:157:pos(_):48:[0, 3, 27, 8, 2, 20, 14, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:158:eof(_):49:[0, 3, 27, 8, 2, 20, 15, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:155:pos(_):50:[0, 3, 27, 8, 2, 20, 12, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:162:pos(_):51:[0, 3, 27, 8, 2, 20, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:159:pos(_):52:[0, 3, 27, 8, 2, 20, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:160:pos(_):53:[0, 3, 27, 8, 2, 20, 14, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:161:eof(_):54:[0, 3, 27, 8, 2, 20, 15, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:113:start:55:[0, 3, 12, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:112:start:56:[0, 3, 11, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:164:play(_):57:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:165:play(_):58:[0, 3, 31, 8, 2, 26, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:166:play(_):59:[0, 3, 31, 10, 2, 26, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:168:pos(_):60:[0, 3, 31, 10, 2, 26, 18, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:169:pos(_):61:[0, 3, 31, 10, 2, 26, 19, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:170:eof(_):62:[0, 3, 31, 10, 2, 26, 20, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:167:pos(_):63:[0, 3, 31, 10, 2, 26, 17, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:174:pos(_):64:[0, 3, 31, 10, 2, 26, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:171:pos(_):65:[0, 3, 31, 10, 2, 26, 18, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:172:pos(_):66:[0, 3, 31, 10, 2, 26, 19, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:173:eof(_):67:[0, 3, 31, 10, 2, 26, 20, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:111:start:68:[0, 3, 10, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:175:play(_):69:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:176:play(_):70:[0, 3, 33, 10, 2, 32, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:177:play(_):71:[0, 3, 33, 12, 2, 32, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:179:pos(_):72:[0, 3, 33, 12, 2, 32, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:180:pos(_):73:[0, 3, 33, 12, 2, 32, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:178:pos(_):74:[0, 3, 33, 12, 2, 32, 22, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:185:pos(_):88:[0, 3, 33, 12, 2, 32, 24, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:183:pos(_):89:[0, 3, 33, 12, 2, 32, 23, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:184:pos(_):90:[0, 3, 33, 12, 2, 32, 24, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:182:eof(_):91:[0, 3, 33, 12, 2, 32, 26, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:181:pos(_):92:[0, 3, 33, 12, 2, 32, 25, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:187:pos(_):93:[0, 3, 33, 12, 2, 32, 26, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:186:eof(_):94:[0, 3, 33, 12, 2, 32, 26, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUGGY_ACTORS: 1
0
##UNDELIVERED_MSGS: 6
8:9:122:pos(_):-1:[0, 3, 19, 2, 4, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:126:pos(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:127:pos(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:128:eof(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:129:play(_)1:-1:[0, 3, 21, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:163:play(_)1:-1:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:DEADLOCK_DETECTED:4:7sec:82
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:104:setDecoder(_)Channel:4:[0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:105:setDecoder(_)1Channel:5:[0, 3, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:106:setDecoder(_)1Channel:6:[0, 3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:3:107:setDecoder(_):7:[0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:2:108:setDecoder(_):8:[0, 3, 6, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:4:109:setDecoder(_):9:[0, 3, 8, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:2:110:setDecoder(_):10:[0, 3, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:11:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:119:play(_)1:12:[0, 3, 19, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:120:play(_):13:[0, 3, 19, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:121:play(_):14:[0, 3, 19, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:123:pos(_):15:[0, 3, 19, 2, 4, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:124:pos(_):16:[0, 3, 19, 2, 4, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:125:eof(_):17:[0, 3, 19, 2, 4, 6, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:18:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:19:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:130:play(_):20:[0, 3, 23, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:131:play(_):21:[0, 3, 23, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:132:play(_):22:[0, 3, 23, 4, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:134:pos(_):23:[0, 3, 23, 4, 2, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:135:pos(_):24:[0, 3, 23, 4, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:136:eof(_):25:[0, 3, 23, 4, 2, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:133:pos(_):26:[0, 3, 23, 4, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:140:pos(_):27:[0, 3, 23, 4, 2, 8, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:137:pos(_):28:[0, 3, 23, 4, 2, 8, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:138:pos(_):29:[0, 3, 23, 4, 2, 8, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:139:eof(_):30:[0, 3, 23, 4, 2, 8, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:31:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:141:play(_):32:[0, 3, 25, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:142:play(_):33:[0, 3, 25, 4, 2, 14, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:143:play(_):34:[0, 3, 25, 6, 2, 14, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:145:pos(_):35:[0, 3, 25, 6, 2, 14, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:146:pos(_):36:[0, 3, 25, 6, 2, 14, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:147:eof(_):37:[0, 3, 25, 6, 2, 14, 10, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:144:pos(_):38:[0, 3, 25, 6, 2, 14, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:151:pos(_):39:[0, 3, 25, 6, 2, 14, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:148:pos(_):40:[0, 3, 25, 6, 2, 14, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:149:pos(_):41:[0, 3, 25, 6, 2, 14, 9, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:150:eof(_):42:[0, 3, 25, 6, 2, 14, 10, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:43:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:152:play(_):44:[0, 3, 27, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:153:play(_):45:[0, 3, 27, 6, 2, 20, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:154:play(_):46:[0, 3, 27, 8, 2, 20, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:156:pos(_):47:[0, 3, 27, 8, 2, 20, 13, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:157:pos(_):48:[0, 3, 27, 8, 2, 20, 14, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:158:eof(_):49:[0, 3, 27, 8, 2, 20, 15, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:155:pos(_):50:[0, 3, 27, 8, 2, 20, 12, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:162:pos(_):51:[0, 3, 27, 8, 2, 20, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:159:pos(_):52:[0, 3, 27, 8, 2, 20, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:160:pos(_):53:[0, 3, 27, 8, 2, 20, 14, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:161:eof(_):54:[0, 3, 27, 8, 2, 20, 15, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:113:start:55:[0, 3, 12, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:112:start:56:[0, 3, 11, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:164:play(_):57:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:165:play(_):58:[0, 3, 31, 8, 2, 26, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:166:play(_):59:[0, 3, 31, 10, 2, 26, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:168:pos(_):60:[0, 3, 31, 10, 2, 26, 18, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:169:pos(_):61:[0, 3, 31, 10, 2, 26, 19, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:170:eof(_):62:[0, 3, 31, 10, 2, 26, 20, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:167:pos(_):63:[0, 3, 31, 10, 2, 26, 17, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:174:pos(_):64:[0, 3, 31, 10, 2, 26, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:171:pos(_):65:[0, 3, 31, 10, 2, 26, 18, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:172:pos(_):66:[0, 3, 31, 10, 2, 26, 19, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:173:eof(_):67:[0, 3, 31, 10, 2, 26, 20, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:111:start:68:[0, 3, 10, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:175:play(_):69:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:176:play(_):70:[0, 3, 33, 10, 2, 32, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:177:play(_):71:[0, 3, 33, 12, 2, 32, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:179:pos(_):72:[0, 3, 33, 12, 2, 32, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:178:pos(_):73:[0, 3, 33, 12, 2, 32, 22, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:184:pos(_):95:[0, 3, 33, 12, 2, 32, 23, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:183:pos(_):96:[0, 3, 33, 12, 2, 32, 23, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:181:pos(_):97:[0, 3, 33, 12, 2, 32, 25, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:182:eof(_):98:[0, 3, 33, 12, 2, 32, 26, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:180:pos(_):99:[0, 3, 33, 12, 2, 32, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:187:pos(_):100:[0, 3, 33, 12, 2, 32, 26, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:185:pos(_):101:[0, 3, 33, 12, 2, 32, 25, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:186:eof(_):102:[0, 3, 33, 12, 2, 32, 26, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUGGY_ACTORS: 1
0
##UNDELIVERED_MSGS: 6
8:9:122:pos(_):-1:[0, 3, 19, 2, 4, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:126:pos(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:127:pos(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:128:eof(_)1:-1:[0, 3, 19, 2, 4, 6, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:129:play(_)1:-1:[0, 3, 21, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:163:play(_)1:-1:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:DEADLOCK_DETECTED:5:8sec:82
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:104:setDecoder(_)Channel:4:[0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:105:setDecoder(_)1Channel:5:[0, 3, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:106:setDecoder(_)1Channel:6:[0, 3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:3:107:setDecoder(_):7:[0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:2:108:setDecoder(_):8:[0, 3, 6, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:4:109:setDecoder(_):9:[0, 3, 8, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:2:110:setDecoder(_):10:[0, 3, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:11:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:119:play(_)1:12:[0, 3, 19, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:120:play(_):13:[0, 3, 19, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:121:play(_):14:[0, 3, 19, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:123:pos(_):15:[0, 3, 19, 2, 4, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:124:pos(_):16:[0, 3, 19, 2, 4, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:125:eof(_):17:[0, 3, 19, 2, 4, 6, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:18:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:19:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:130:play(_):20:[0, 3, 23, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:131:play(_):21:[0, 3, 23, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:132:play(_):22:[0, 3, 23, 4, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:134:pos(_):23:[0, 3, 23, 4, 2, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:135:pos(_):24:[0, 3, 23, 4, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:136:eof(_):25:[0, 3, 23, 4, 2, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:133:pos(_):26:[0, 3, 23, 4, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
