##BUG:NO_BUG:1:5sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
3:6:162:play(_):58:[0, 3, 27, 10, 2, 27, 16, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:163:pos(_):59:[0, 3, 27, 10, 2, 27, 18, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:167:pos(_):60:[0, 3, 27, 10, 2, 27, 18, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:164:pos(_):61:[0, 3, 27, 10, 2, 27, 19, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:168:pos(_):62:[0, 3, 27, 10, 2, 27, 19, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:165:pos(_):63:[0, 3, 27, 10, 2, 27, 20, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:169:pos(_):64:[0, 3, 27, 10, 2, 27, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:166:eof(_):65:[0, 3, 27, 10, 2, 27, 21, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:170:eof(_):66:[0, 3, 27, 10, 2, 27, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:124:play(_):67:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:171:play(_):68:[0, 3, 29, 10, 2, 33, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:172:play(_):69:[0, 3, 29, 12, 2, 33, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:173:pos(_):70:[0, 3, 29, 12, 2, 33, 23, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:174:pos(_):71:[0, 3, 29, 12, 2, 33, 24, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:177:pos(_):853:[0, 3, 29, 12, 2, 33, 23, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:178:pos(_):854:[0, 3, 29, 12, 2, 33, 24, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:175:pos(_):855:[0, 3, 29, 12, 2, 33, 25, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:179:pos(_):856:[0, 3, 29, 12, 2, 33, 25, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:176:eof(_):857:[0, 3, 29, 12, 2, 33, 26, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:180:eof(_):858:[0, 3, 29, 12, 2, 33, 26, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:130:play(_):859:[0, 3, 23, 2, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:181:pos(_):860:[0, 3, 23, 2, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:186:pos(_)1:861:[0, 3, 23, 2, 4, 8, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:182:pos(_):862:[0, 3, 23, 2, 4, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:187:pos(_)1:863:[0, 3, 23, 2, 4, 8, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:183:pos(_):864:[0, 3, 23, 2, 4, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:188:pos(_)1:865:[0, 3, 23, 2, 4, 8, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:184:pos(_):866:[0, 3, 23, 2, 4, 8, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:189:pos(_)1:867:[0, 3, 23, 2, 4, 8, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:185:eof(_):868:[0, 3, 23, 2, 4, 8, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:190:eof(_)1:869:[0, 3, 23, 2, 4, 8, 0, 0, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:125:play(_)1:870:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:192:play(_):871:[0, 3, 31, 12, 4, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:193:play(_):872:[0, 3, 31, 12, 6, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:191:eof(_)1:873:[0, 3, 29, 12, 4, 43, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:194:pos(_):874:[0, 3, 31, 12, 6, 45, 26, 42, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:198:pos(_)1:875:[0, 3, 31, 12, 6, 45, 26, 42, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:195:pos(_):876:[0, 3, 31, 12, 6, 45, 26, 42, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:199:pos(_)1:877:[0, 3, 31, 12, 6, 45, 26, 42, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:196:pos(_):878:[0, 3, 31, 12, 6, 45, 26, 42, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:200:pos(_)1:879:[0, 3, 31, 12, 6, 45, 26, 42, 10, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:197:eof(_):880:[0, 3, 31, 12, 6, 45, 26, 42, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:201:eof(_)1:881:[0, 3, 31, 12, 6, 45, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:126:play(_)1:882:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:203:play(_):883:[0, 3, 33, 12, 6, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:204:play(_):884:[0, 3, 33, 12, 8, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:202:eof(_)1:885:[0, 3, 31, 12, 6, 50, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:205:pos(_):886:[0, 3, 33, 12, 8, 52, 26, 42, 13, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:209:pos(_)1:887:[0, 3, 33, 12, 8, 52, 26, 42, 13, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:206:pos(_):888:[0, 3, 33, 12, 8, 52, 26, 42, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:210:pos(_)1:889:[0, 3, 33, 12, 8, 52, 26, 42, 14, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:207:pos(_):890:[0, 3, 33, 12, 8, 52, 26, 42, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:211:pos(_)1:891:[0, 3, 33, 12, 8, 52, 26, 42, 15, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:208:eof(_):892:[0, 3, 33, 12, 8, 52, 26, 42, 16, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:212:eof(_)1:893:[0, 3, 33, 12, 8, 52, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:213:eof(_)1:894:[0, 3, 33, 12, 8, 57, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:NO_BUG:38:72sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:104:setDecoder(_)Channel:4:[0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:105:setDecoder(_)1Channel:5:[0, 3, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:106:setDecoder(_)1Channel:6:[0, 3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:3:107:setDecoder(_):7:[0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:2:108:setDecoder(_):8:[0, 3, 6, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:4:109:setDecoder(_):9:[0, 3, 8, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:2:110:setDecoder(_):10:[0, 3, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:111:start:11:[0, 3, 10, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:112:start:12:[0, 3, 11, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:113:start:13:[0, 3, 12, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:14:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:15:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:16:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:17:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:18:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:119:play(_):19:[0, 3, 19, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:127:play(_):20:[0, 3, 19, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:121:play(_)1:21:[0, 3, 23, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:129:play(_):22:[0, 3, 23, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:128:play(_):23:[0, 3, 19, 4, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:131:pos(_):24:[0, 3, 19, 4, 2, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:136:pos(_):25:[0, 3, 19, 4, 2, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:132:pos(_):26:[0, 3, 19, 4, 2, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:137:pos(_):27:[0, 3, 19, 4, 2, 6, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:133:pos(_):28:[0, 3, 19, 4, 2, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:138:pos(_):29:[0, 3, 19, 4, 2, 6, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:134:pos(_):30:[0, 3, 19, 4, 2, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:139:pos(_):31:[0, 3, 19, 4, 2, 6, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:135:eof(_):32:[0, 3, 19, 4, 2, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:140:eof(_):33:[0, 3, 19, 4, 2, 6, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:120:play(_):34:[0, 3, 21, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:141:play(_):35:[0, 3, 23, 4, 2, 15, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:142:play(_):36:[0, 3, 23, 6, 2, 15, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:143:pos(_):37:[0, 3, 23, 6, 2, 15, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:147:pos(_):38:[0, 3, 23, 6, 2, 15, 8, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:144:pos(_):39:[0, 3, 23, 6, 2, 15, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:148:pos(_):40:[0, 3, 23, 6, 2, 15, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:145:pos(_):41:[0, 3, 23, 6, 2, 15, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:149:pos(_):42:[0, 3, 23, 6, 2, 15, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:146:eof(_):43:[0, 3, 23, 6, 2, 15, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:150:eof(_):44:[0, 3, 23, 6, 2, 15, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:122:play(_):45:[0, 3, 25, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:151:play(_):46:[0, 3, 25, 6, 2, 21, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:152:play(_):47:[0, 3, 25, 8, 2, 21, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:153:pos(_):48:[0, 3, 25, 8, 2, 21, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:157:pos(_):49:[0, 3, 25, 8, 2, 21, 13, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:154:pos(_):50:[0, 3, 25, 8, 2, 21, 14, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:158:pos(_):51:[0, 3, 25, 8, 2, 21, 14, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:155:pos(_):52:[0, 3, 25, 8, 2, 21, 15, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:159:pos(_):53:[0, 3, 25, 8, 2, 21, 15, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:156:eof(_):54:[0, 3, 25, 8, 2, 21, 16, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:160:eof(_):55:[0, 3, 25, 8, 2, 21, 16, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:123:play(_):56:[0, 3, 27, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:161:play(_):57:[0, 3, 27, 8, 2, 27, 16, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:162:play(_):58:[0, 3, 27, 10, 2, 27, 16, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:163:pos(_):59:[0, 3, 27, 10, 2, 27, 18, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:167:pos(_):60:[0, 3, 27, 10, 2, 27, 18, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:164:pos(_):61:[0, 3, 27, 10, 2, 27, 19, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:168:pos(_):62:[0, 3, 27, 10, 2, 27, 19, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:165:pos(_):63:[0, 3, 27, 10, 2, 27, 20, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:169:pos(_):64:[0, 3, 27, 10, 2, 27, 20, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:166:eof(_):65:[0, 3, 27, 10, 2, 27, 21, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:170:eof(_):66:[0, 3, 27, 10, 2, 27, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:124:play(_):67:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:171:play(_):68:[0, 3, 29, 10, 2, 33, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:172:play(_):69:[0, 3, 29, 12, 2, 33, 21, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:173:pos(_):70:[0, 3, 29, 12, 2, 33, 23, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:175:pos(_):71:[0, 3, 29, 12, 2, 33, 25, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:177:pos(_):895:[0, 3, 29, 12, 2, 33, 23, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:174:pos(_):896:[0, 3, 29, 12, 2, 33, 24, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:179:pos(_):897:[0, 3, 29, 12, 2, 33, 25, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:178:pos(_):898:[0, 3, 29, 12, 2, 33, 25, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:176:eof(_):899:[0, 3, 29, 12, 2, 33, 26, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:180:eof(_):900:[0, 3, 29, 12, 2, 33, 26, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:130:play(_):901:[0, 3, 23, 2, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:181:pos(_):902:[0, 3, 23, 2, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:186:pos(_)1:903:[0, 3, 23, 2, 4, 8, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:182:pos(_):904:[0, 3, 23, 2, 4, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:187:pos(_)1:905:[0, 3, 23, 2, 4, 8, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:183:pos(_):906:[0, 3, 23, 2, 4, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:188:pos(_)1:907:[0, 3, 23, 2, 4, 8, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:184:pos(_):908:[0, 3, 23, 2, 4, 8, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:189:pos(_)1:909:[0, 3, 23, 2, 4, 8, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:185:eof(_):910:[0, 3, 23, 2, 4, 8, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:190:eof(_)1:911:[0, 3, 23, 2, 4, 8, 0, 0, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:125:play(_)1:912:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:192:play(_):913:[0, 3, 31, 12, 4, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:193:play(_):914:[0, 3, 31, 12, 6, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:191:eof(_)1:915:[0, 3, 29, 12, 4, 43, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:194:pos(_):916:[0, 3, 31, 12, 6, 45, 26, 42, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:198:pos(_)1:917:[0, 3, 31, 12, 6, 45, 26, 42, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:195:pos(_):918:[0, 3, 31, 12, 6, 45, 26, 42, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:199:pos(_)1:919:[0, 3, 31, 12, 6, 45, 26, 42, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:196:pos(_):920:[0, 3, 31, 12, 6, 45, 26, 42, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:200:pos(_)1:921:[0, 3, 31, 12, 6, 45, 26, 42, 10, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:197:eof(_):922:[0, 3, 31, 12, 6, 45, 26, 42, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:201:eof(_)1:923:[0, 3, 31, 12, 6, 45, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:126:play(_)1:924:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:203:play(_):925:[0, 3, 33, 12, 6, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:204:play(_):926:[0, 3, 33, 12, 8, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:202:eof(_)1:927:[0, 3, 31, 12, 6, 50, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:205:pos(_):928:[0, 3, 33, 12, 8, 52, 26, 42, 13, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:209:pos(_)1:929:[0, 3, 33, 12, 8, 52, 26, 42, 13, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:206:pos(_):930:[0, 3, 33, 12, 8, 52, 26, 42, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:210:pos(_)1:931:[0, 3, 33, 12, 8, 52, 26, 42, 14, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:207:pos(_):932:[0, 3, 33, 12, 8, 52, 26, 42, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:211:pos(_)1:933:[0, 3, 33, 12, 8, 52, 26, 42, 15, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:208:eof(_):934:[0, 3, 33, 12, 8, 52, 26, 42, 16, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:212:eof(_)1:935:[0, 3, 33, 12, 8, 52, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:213:eof(_)1:936:[0, 3, 33, 12, 8, 57, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:NO_BUG:39:75sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:104:setDecoder(_)Channel:4:[0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:105:setDecoder(_)1Channel:5:[0, 3, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:106:setDecoder(_)1Channel:6:[0, 3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:3:107:setDecoder(_):7:[0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:2:108:setDecoder(_):8:[0, 3, 6, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:4:109:setDecoder(_):9:[0, 3, 8, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:2:110:setDecoder(_):10:[0, 3, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:111:start:11:[0, 3, 10, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:112:start:12:[0, 3, 11, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:113:start:13:[0, 3, 12, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:14:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:15:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:16:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:17:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:18:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:119:play(_):19:[0, 3, 19, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
